,Company,TypeName,Ram,Weight,Touchscreen,IPS Panel,PPI,C_name,SSD,Brand,OS
409,Lenovo,Notebook,2,1.15,0,0,135.0942112,Other Intel Processor,0,Intel,Windows
432,Lenovo,Notebook,4,1.7,0,1,157.3505121,Intel Core i3,128,Intel,Windows
471,HP,Notebook,8,1.9,0,0,141.2119981,Intel Core i5,0,AMD,Windows
1156,MSI,Gaming,16,2.7,0,0,127.3356746,Intel Core i7,256,Nvidia,Windows
174,HP,Notebook,8,2.5,0,0,127.3356746,Intel Core i5,256,Nvidia,Windows
925,Dell,Notebook,4,1.95,0,0,100.4546699,Intel Core i5,0,Intel,Windows
567,Fujitsu,Notebook,8,2.2,0,0,100.4546699,Intel Core i5,0,Intel,Windows
1107,Lenovo,2 in 1 Convertible,4,2.1,1,1,141.2119981,Intel Core i5,256,Intel,Windows
265,Dell,2 in 1 Convertible,8,2.67,1,0,141.2119981,Intel Core i5,256,Intel,Windows
54,Acer,Notebook,4,2.4,0,0,[phone],Intel Core i3,0,Intel,Windows
210,Acer,Notebook,8,2.4,0,0,141.2119981,Intel Core i7,0,Nvidia,Other
306,HP,2 in 1 Convertible,16,1.28,1,0,165.6321181,Intel Core i7,256,Intel,Windows
624,HP,Notebook,4,1.88,0,0,[phone],Intel Core i5,0,Intel,Windows
56,HP,Notebook,4,1.91,0,0,141.2119981,Intel Core i3,128,Intel,Windows
1240,Lenovo,Notebook,6,2.2,0,0,141.2119981,AMD Processor,256,AMD,Windows
163,Lenovo,Gaming,16,2.5,0,1,141.2119981,Intel Core i7,256,Nvidia,Windows
109,Lenovo,Notebook,8,1.58,0,1,157.3505121,Intel Core i7,256,Intel,Windows
254,Acer,Notebook,4,3,0,1,127.3356746,Intel Core i3,256,Nvidia,Windows
673,Lenovo,Notebook,4,2.2,0,0,100.4546699,AMD Processor,128,AMD,Windows
351,HP,Notebook,8,1.84,0,0,141.2119981,Intel Core i7,256,Intel,Windows
994,Dell,2 in 1 Convertible,8,1.68,1,0,165.6321181,Intel Core i5,256,Intel,Windows
549,Lenovo,Notebook,8,1.99,0,1,141.2119981,Intel Core i7,512,Intel,Windows
993,Lenovo,Notebook,8,2.3,0,0,141.2119981,Intel Core i5,256,Intel,Windows
261,Lenovo,Notebook,4,2.2,0,0,141.2119981,Intel Core i3,256,Intel,Other
494,Asus,Gaming,24,3.35,1,1,127.3356746,Intel Core i7,256,Nvidia,Windows
1018,Toshiba,Notebook,8,1.47,0,1,157.3505121,Intel Core i5,256,Intel,Windows
405,Asus,Ultrabook,8,1.1,0,0,157.3505121,Intel Core i7,512,Intel,Windows
1246,Dell,Notebook,4,1.6,0,0,111.9352036,Intel Core i5,0,Intel,Windows
721,HP,2 in 1 Convertible,8,1.58,1,1,117.8265301,Intel Core i5,256,Intel,Windows
1035,HP,Ultrabook,8,1.26,0,0,176.2325736,Intel Core i7,256,Intel,Windows
339,Dell,Notebook,8,2,0,0,141.2119981,Intel Core i5,256,Nvidia,Windows
644,Acer,Notebook,4,2.4,0,0,100.4546699,Intel Core i3,0,Intel,Windows
477,Lenovo,Notebook,8,1.7,0,0,157.3505121,Intel Core i5,180,Intel,Windows
1031,Acer,Notebook,6,2.1,0,0,100.4546699,AMD Processor,0,AMD,Windows
1211,Asus,Notebook,16,2.2,0,0,141.2119981,Intel Core i7,128,Nvidia,Windows
849,HP,Ultrabook,8,1.54,0,0,157.3505121,Intel Core i7,512,Intel,Windows
1084,Dell,Notebook,8,2.18,0,0,141.2119981,Intel Core i5,256,Intel,Windows
921,HP,Ultrabook,8,1.84,0,0,141.2119981,Intel Core i7,256,AMD,Windows
931,HP,Ultrabook,4,1.26,0,0,176.2325736,Intel Core i5,0,Intel,Windows
858,Dell,Notebook,8,1.62,1,0,165.6321181,Intel Core i5,0,Intel,Windows
983,Fujitsu,Notebook,4,2.3,0,0,100.4546699,Intel Core i5,256,Intel,Windows
865,HP,Notebook,4,2.07,0,0,[phone],Intel Core i5,0,Intel,Windows
714,Dell,Notebook,16,1.93,0,0,141.2119981,Intel Core i5,512,Intel,Windows
881,HP,2 in 1 Convertible,4,2.3,1,0,100.4546699,Intel Core i5,0,Intel,Windows
170,Huawei,Ultrabook,8,1.05,0,1,199.6920706,Intel Core i5,256,Intel,Windows
1077,MSI,Gaming,16,3.35,0,0,127.3356746,Intel Core i7,256,Nvidia,Windows
730,Acer,Gaming,16,3.35,0,1,127.3356746,Intel Core i7,128,Nvidia,Windows
451,Dell,Workstation,16,2.17,0,1,141.2119981,Intel Core i7,256,Nvidia,Windows
497,HP,Notebook,8,1.48,0,0,157.3505121,Intel Core i7,1000,Intel,Windows
613,Dell,Notebook,4,2.25,0,0,100.4546699,Intel Core i3,0,Intel,Other
209,Lenovo,Notebook,8,2.2,0,0,100.4546699,Intel Core i5,256,Intel,Windows
1150,Lenovo,Notebook,4,1.9,0,0,100.4546699,Intel Core i3,0,Intel,Other
708,Lenovo,Notebook,8,1.8,0,0,157.3505121,Intel Core i5,256,Intel,Windows
140,Acer,Notebook,4,3,0,1,127.3356746,Intel Core i3,0,Nvidia,Windows
1098,HP,Notebook,4,1.96,0,0,100.4546699,Other Intel Processor,0,Intel,Windows
808,Dell,Gaming,16,2.62,0,0,138.4617759,Intel Core i7,512,Nvidia,Windows
987,Lenovo,Gaming,8,2.5,0,1,141.2119981,Intel Core i7,128,Nvidia,Windows
868,Acer,Notebook,8,1.56,0,1,157.3505121,Intel Core i5,256,Intel,Windows
1263,Acer,Notebook,4,2.4,0,0,100.4546699,Other Intel Processor,0,Intel,Other
350,Dell,Notebook,16,2.06,1,0,138.4617759,Intel Core i7,512,Nvidia,Windows
1058,Dell,2 in 1 Convertible,12,1.6,1,1,165.6321181,Intel Core i7,256,Intel,Windows
199,HP,Notebook,8,2.5,0,0,127.3356746,Intel Core i7,256,Nvidia,Windows
297,Dell,Workstation,16,3.35,0,0,127.3356746,Intel Core i7,256,Nvidia,Windows
411,Lenovo,Ultrabook,8,1.7,0,1,200.8425599,Intel Core i7,512,Nvidia,Windows
710,Lenovo,Gaming,8,2.5,0,1,141.2119981,Intel Core i7,128,Nvidia,Windows
10,HP,Notebook,4,1.86,0,0,100.4546699,Intel Core i5,0,Intel,Other
147,Asus,Notebook,4,2,0,0,141.2119981,Other Intel Processor,0,Intel,Windows
1287,HP,Notebook,6,2.19,0,0,100.4546699,Intel Core i7,0,AMD,Windows
767,Dell,Gaming,16,2.72,1,1,138.4617759,Intel Core i7,128,Nvidia,Windows
816,Razer,Ultrabook,16,1.29,1,1,172.8002963,Intel Core i7,512,Intel,Windows
522,Dell,Notebook,8,1.64,0,0,157.3505121,Intel Core i5,256,Intel,Windows
762,Google,Ultrabook,8,1.1,1,0,200.8425599,Intel Core i5,256,Intel,Other
678,LG,Ultrabook,8,1.09,0,1,141.2119981,Intel Core i7,512,Intel,Windows
374,Dell,2 in 1 Convertible,8,1.62,1,0,165.6321181,Intel Core i7,256,Intel,Windows
811,MSI,Gaming,16,2.9,0,0,127.3356746,Intel Core i7,512,Nvidia,Windows
1066,Asus,Gaming,64,3.35,0,1,127.3356746,Intel Core i7,1000,Nvidia,Windows
135,HP,Notebook,8,1.63,0,0,157.3505121,Intel Core i7,256,Intel,Windows
765,Acer,Notebook,4,1.6,0,0,117.8265301,Intel Core i5,128,Intel,Windows
1105,Dell,Ultrabook,8,1.5,0,0,125.367428,Intel Core i5,256,Intel,Windows
552,Dell,Gaming,16,3.35,0,1,127.3356746,Intel Core i7,256,Nvidia,Windows
1111,Dell,Notebook,4,2.24,0,0,100.4546699,Intel Core i5,0,AMD,Windows
1210,Apple,Ultrabook,8,0.92,0,1,200.8425599,Other Intel Processor,0,Intel,Mac
158,Dell,2 in 1 Convertible,8,1.56,1,0,141.2119981,Intel Core i7,256,Intel,Windows
382,Asus,Gaming,8,2.3,0,1,141.2119981,Intel Core i7,128,Nvidia,Windows
1299,Lenovo,2 in 1 Convertible,16,1.3,1,1,200.8425599,Intel Core i7,512,Intel,Windows
322,Asus,Notebook,8,2,0,0,157.3505121,Intel Core i7,256,Intel,Windows
361,Asus,Notebook,8,2,0,0,157.3505121,Intel Core i5,256,Intel,Windows
839,Asus,Notebook,8,2.3,0,0,141.2119981,Intel Core i5,0,Intel,Windows
814,Dell,Notebook,8,2.18,0,0,141.2119981,Intel Core i5,256,AMD,Windows
873,Lenovo,Notebook,4,1.44,0,1,165.6321181,Intel Core i3,180,Intel,Windows
96,Dell,Notebook,8,2.2,0,0,[phone],Intel Core i7,0,AMD,Other
588,Lenovo,Notebook,12,2.2,1,0,100.4546699,Intel Core i7,0,Intel,Windows
1116,Lenovo,Gaming,16,3.35,0,1,127.3356746,Intel Core i7,256,Nvidia,Windows
461,Acer,Netbook,4,1.4,0,0,135.0942112,Other Intel Processor,128,Intel,Windows
435,Asus,Gaming,8,3.2,0,0,127.3356746,AMD Processor,256,AMD,Windows
156,Lenovo,2 in 1 Convertible,4,1.74,1,1,157.3505121,Intel Core i3,256,Intel,Windows
442,Lenovo,Ultrabook,8,1.36,0,1,176.2325736,Intel Core i5,256,Intel,Windows
1063,Dell,Notebook,16,2.32,0,0,141.2119981,Intel Core i7,0,AMD,Windows
316,HP,2 in 1 Convertible,16,1.29,1,1,162.4062935,Intel Core i7,1000,Intel,Windows
309,HP,Notebook,4,1.86,0,0,[phone],Intel Core i3,0,Intel,Windows
889,Lenovo,Notebook,4,2.8,0,0,106.1130621,AMD Processor,0,AMD,Windows
851,Asus,Gaming,16,2.1,0,0,141.2119981,Intel Core i7,128,Nvidia,Windows
1122,HP,Notebook,8,1.43,0,0,157.3505121,Intel Core i5,256,Intel,Windows
464,Lenovo,Notebook,8,2.67,0,0,141.2119981,Intel Core i7,256,Nvidia,Windows
996,HP,Ultrabook,8,1.11,1,1,165.6321181,Intel Core i7,256,Intel,Windows
312,MSI,Gaming,16,2.8,0,1,141.2119981,Intel Core i7,256,Nvidia,Windows
1206,HP,Notebook,8,1.91,0,0,100.4546699,Intel Core i5,256,Intel,Windows
781,Asus,Gaming,16,3.35,0,1,127.3356746,Intel Core i7,256,Nvidia,Windows
1079,HP,Notebook,4,2.31,0,0,141.2119981,Intel Core i5,0,Intel,Windows
737,Dell,2 in 1 Convertible,8,1.55,1,0,165.6321181,Intel Core i5,0,Intel,Windows
614,Dell,Notebook,4,1.93,0,0,100.4546699,Intel Core i5,0,Intel,Other
602,Acer,Notebook,4,1.6,0,0,157.3505121,Other Intel Processor,0,Intel,Windows
968,Dell,Gaming,32,3.35,0,1,127.3356746,Intel Core i7,256,Nvidia,Windows
178,Lenovo,Notebook,8,1.9,0,0,141.2119981,Intel Core i5,128,AMD,Windows
1023,HP,Notebook,8,1.64,0,0,157.3505121,Intel Core i7,256,Nvidia,Windows
1171,HP,Notebook,16,2.1,0,0,141.2119981,Intel Core i7,512,Intel,Windows
1161,MSI,Gaming,16,1.7,0,0,[phone],Intel Core i7,256,Nvidia,Windows
294,Lenovo,Notebook,8,2.05,0,0,141.2119981,Intel Core i5,256,Intel,Windows
852,Dell,Notebook,8,2.83,0,0,127.3356746,Intel Core i7,0,AMD,Other
352,MSI,Gaming,8,2.7,0,0,127.3356746,Intel Core i7,128,Nvidia,Windows
1011,HP,Ultrabook,4,1.26,0,0,176.2325736,Intel Core i5,0,Intel,Windows
905,LG,Ultrabook,16,1.08,1,1,141.2119981,Intel Core i7,512,Intel,Windows
88,Asus,Gaming,16,2.2,0,1,141.2119981,Intel Core i7,128,Nvidia,Windows
707,Lenovo,Workstation,16,2.18,0,0,141.2119981,Intel Core i7,512,Nvidia,Windows
1209,Asus,Gaming,16,2.2,0,0,141.2119981,Intel Core i7,256,Nvidia,Windows
1099,Asus,Gaming,16,3.35,0,1,127.3356746,Intel Core i7,128,Nvidia,Windows
528,Dell,Notebook,4,2.3,0,0,141.2119981,Intel Core i5,0,AMD,Windows
720,Lenovo,Ultrabook,8,1.17,0,1,200.8425599,Intel Core i7,512,Intel,Windows
934,Toshiba,Notebook,4,1.47,0,1,157.3505121,Intel Core i5,128,Intel,Windows
290,Acer,Notebook,2,2.19,0,0,100.4546699,Other Intel Processor,16,Intel,Other
285,Acer,Notebook,12,2.15,1,1,141.2119981,Intel Core i7,0,Intel,Windows
1139,HP,Ultrabook,8,1.88,0,0,141.2119981,Intel Core i7,256,Intel,Windows
1234,Apple,Ultrabook,4,1.08,0,0,135.0942112,Intel Core i5,0,Intel,Mac
526,Lenovo,Notebook,4,2.2,0,0,141.2119981,Intel Core i7,0,Nvidia,Windows
266,Asus,2 in 1 Convertible,8,1.1,1,0,165.6321181,Intel Core i7,1024,Intel,Windows
327,Asus,Ultrabook,8,1.7,0,0,141.2119981,Intel Core i7,256,Nvidia,Windows
630,Asus,Ultrabook,16,1.1,0,0,157.3505121,Intel Core i7,512,Intel,Windows
59,Asus,Notebook,4,2,0,0,141.2119981,Intel Core i3,256,Intel,Other
490,Lenovo,Notebook,8,2.3,0,1,141.2119981,Intel Core i5,256,Nvidia,Windows
1230,Lenovo,Netbook,16,1.3,1,1,176.2325736,Intel Core i7,512,Intel,Windows
538,HP,Gaming,12,2.62,0,0,127.3356746,Intel Core i7,0,Nvidia,Windows
823,MSI,Gaming,8,2.4,0,0,141.2119981,Intel Core i5,256,Nvidia,Windows
770,Dell,Notebook,16,2.3,0,0,141.2119981,Intel Core i7,256,AMD,Windows
410,Lenovo,Workstation,8,2.67,0,0,141.2119981,Intel Core i7,512,Nvidia,Windows
333,Lenovo,Notebook,4,1.85,0,0,141.2119981,Intel Core i3,0,Intel,Windows
438,Lenovo,Ultrabook,24,1.32,0,0,200.8425599,Intel Core i7,512,Intel,Windows
415,Dell,Notebook,4,2.3,0,0,141.2119981,Intel Core i5,256,AMD,Other
548,HP,Notebook,4,1.86,0,0,141.2119981,Intel Core i3,0,Intel,Windows
841,Dell,Gaming,32,3.35,0,1,127.3356746,Intel Core i7,512,Nvidia,Windows
413,Acer,2 in 1 Convertible,8,1.6,1,1,165.6321181,Intel Core i7,256,Intel,Windows
1190,Lenovo,Gaming,8,2.4,0,1,141.2119981,Intel Core i5,0,Nvidia,Windows
937,MSI,Gaming,8,2.2,0,0,141.2119981,Intel Core i7,128,Nvidia,Windows
1288,Asus,Notebook,4,2.2,0,0,100.4546699,Other Intel Processor,0,Intel,Windows
462,Asus,Notebook,8,2.37,0,0,141.2119981,Intel Core i5,0,Intel,Windows
328,HP,Ultrabook,8,1.26,0,0,176.2325736,Intel Core i7,256,Intel,Windows
818,Dell,Gaming,16,3.35,0,1,127.3356746,Intel Core i7,128,Nvidia,Windows
1120,Vero,Notebook,4,1.35,0,0,165.6321181,Other Intel Processor,0,Intel,Windows
989,Dell,Notebook,8,1.6,0,0,157.3505121,Intel Core i5,128,Intel,Windows
83,Lenovo,Notebook,4,2.2,0,0,141.2119981,AMD Processor,128,AMD,Windows
129,HP,Notebook,8,2.5,0,0,127.3356746,Intel Core i5,256,Intel,Windows
727,Dell,2 in 1 Convertible,4,1.71,1,0,165.6321181,Intel Core i3,0,Intel,Windows
798,Lenovo,2 in 1 Convertible,8,1.38,1,1,158.4825302,Intel Core i7,256,Intel,Windows
171,HP,Notebook,6,2.71,0,1,[phone],Intel Core i5,0,AMD,Windows
553,HP,Notebook,8,2.65,0,0,106.1130621,Intel Core i3,0,Intel,Windows
260,Dell,Notebook,8,2.8,0,0,127.3356746,Intel Core i7,128,AMD,Windows
626,Mediacom,Notebook,2,1.4,0,0,157.3505121,Other Intel Processor,0,Intel,Windows
917,MSI,Gaming,16,2.7,0,0,127.3356746,Intel Core i7,256,Nvidia,Windows
1073,HP,Notebook,8,1.49,0,0,165.6321181,Intel Core i7,256,Intel,Windows
787,Lenovo,Gaming,4,2.4,0,1,141.2119981,Intel Core i7,0,Nvidia,Windows
332,Asus,Notebook,8,2,0,0,157.3505121,Intel Core i7,256,Intel,Windows
355,Dell,Notebook,8,2.02,0,0,141.2119981,Intel Core i7,128,AMD,Windows
138,Lenovo,Notebook,4,2.2,0,0,141.2119981,Intel Core i5,0,Nvidia,Other
292,HP,Notebook,8,2.54,0,0,106.1130621,Intel Core i3,0,Intel,Windows
1093,Dell,Ultrabook,4,1.4,0,1,165.6321181,Intel Core i5,256,AMD,Windows
430,Samsung,Netbook,4,1.15,0,0,135.0942112,Other Intel Processor,0,Intel,Other
141,Lenovo,Notebook,8,1.75,0,1,157.3505121,Intel Core i5,256,AMD,Windows
1187,Acer,Notebook,4,2.23,0,0,141.2119981,Intel Core i5,256,Nvidia,Windows
594,Lenovo,Notebook,4,2.8,0,0,127.3356746,Intel Core i3,0,Intel,Other
605,MSI,Gaming,16,1.8,0,0,138.4617759,Intel Core i7,256,Nvidia,Windows
139,HP,Notebook,4,1.32,0,1,165.6321181,Intel Core i5,256,Intel,Windows
1185,Asus,Gaming,8,2.591,0,1,141.2119981,Intel Core i7,256,Nvidia,Windows
990,HP,Netbook,8,0.97,0,0,176.2325736,Other Intel Processor,512,Intel,Windows
224,Dell,Gaming,16,3.35,0,1,127.3356746,Intel Core i7,256,Nvidia,Windows
857,HP,2 in 1 Convertible,8,1.28,1,0,165.6321181,Intel Core i7,256,Intel,Windows
274,Toshiba,Notebook,8,2.2,0,0,100.4546699,Intel Core i7,0,Nvidia,Windows
323,HP,Notebook,8,2.1,0,1,100.4546699,Intel Core i7,0,Intel,Windows
394,Dell,Notebook,8,2.33,0,0,141.2119981,Intel Core i7,256,AMD,Other
325,Lenovo,Notebook,4,1.44,0,0,111.9352036,Other Intel Processor,0,Intel,Windows
554,HP,Notebook,8,2.63,0,0,[phone],Intel Core i7,0,Nvidia,Windows
458,Microsoft,Ultrabook,8,1.25,1,0,200.8425599,Intel Core i7,256,Intel,Windows
672,Lenovo,2 in 1 Convertible,8,1.3,1,1,165.6321181,Intel Core i5,256,Intel,Windows
506,Asus,Notebook,8,2,0,0,141.2119981,Intel Core i7,256,Intel,Windows
668,Toshiba,Notebook,8,2,0,1,141.2119981,Intel Core i5,256,Intel,Windows
778,Razer,Gaming,16,1.95,0,0,157.3505121,Intel Core i7,512,Nvidia,Windows
723,Dell,Gaming,32,3.35,0,0,124.8557054,Intel Core i7,1000,Nvidia,Windows
1158,Lenovo,Notebook,8,2.5,0,0,141.2119981,Intel Core i5,0,AMD,Windows
904,Lenovo,Notebook,8,1.95,0,1,141.2119981,Intel Core i5,512,Intel,Windows
439,Asus,Notebook,4,2,0,0,141.2119981,Intel Core i5,256,Intel,Other
581,Dell,Notebook,8,1.9,0,0,100.4546699,Intel Core i5,0,Intel,Windows
676,Asus,Ultrabook,8,1.1,0,0,157.3505121,Intel Core i5,256,Intel,Windows
558,HP,Notebook,6,1.91,0,1,[phone],AMD Processor,128,AMD,Windows
1208,Acer,Notebook,8,3.3,0,0,106.1130621,Intel Core i3,0,Nvidia,Windows
953,Asus,2 in 1 Convertible,8,1.2,0,0,176.2325736,Other Intel Processor,0,Intel,Other
693,Lenovo,2 in 1 Convertible,8,1.42,1,0,200.8425599,Intel Core i7,256,Intel,Windows
321,Lenovo,Notebook,4,2.79,0,0,106.1130621,Intel Core i5,0,Nvidia,Windows
433,Lenovo,Workstation,16,2.3,0,1,138.4617759,Intel Core i7,512,Nvidia,Windows
744,Lenovo,Workstation,16,2.5,0,1,138.4617759,Intel Core i7,1000,Nvidia,Windows
1034,HP,Notebook,8,1.84,0,0,141.2119981,Intel Core i7,256,Intel,Windows
1261,Asus,Ultrabook,8,1.2,0,1,165.6321181,Other Intel Processor,512,Intel,Windows
39,HP,Notebook,8,2.1,0,0,141.2119981,Intel Core i5,256,Nvidia,Windows
30,Chuwi,Notebook,4,1.89,0,0,141.2119981,Other Intel Processor,0,Intel,Windows
242,Asus,Notebook,8,2.69,0,0,127.3356746,Intel Core i7,128,Nvidia,Other
1244,HP,Notebook,4,1.54,0,0,157.3505121,Intel Core i5,256,Intel,Windows
895,Toshiba,Notebook,8,1.05,0,0,165.6321181,Intel Core i5,256,Intel,Windows
136,Lenovo,Notebook,4,1.9,0,0,100.4546699,Other Intel Processor,0,Intel,Other
310,Lenovo,Notebook,8,1.1,0,1,165.6321181,Intel Core i5,256,Intel,Windows
1087,Lenovo,Notebook,8,1.7,0,0,157.3505121,Intel Core i5,180,Intel,Windows
1068,Dell,Gaming,16,3.21,0,0,138.4617759,Intel Core i7,256,Nvidia,Windows
1000,Acer,Gaming,8,2.7,0,1,141.2119981,Intel Core i7,128,Nvidia,Windows
1151,HP,Notebook,4,1.86,0,0,100.4546699,AMD Processor,0,AMD,Windows
1293,Lenovo,Notebook,8,2.6,0,1,141.2119981,Intel Core i7,0,Nvidia,Windows
665,Toshiba,Notebook,4,2.1,0,0,100.4546699,Intel Core i3,128,Intel,Windows
3,Apple,Ultrabook,16,1.83,0,1,200.8425599,Intel Core i7,512,AMD,Mac
111,Dell,Ultrabook,8,1.23,1,0,200.8425599,Intel Core i7,256,Intel,Windows
706,Acer,2 in 1 Convertible,8,1.6,1,1,165.6321181,Intel Core i5,256,Intel,Windows
1124,Asus,Notebook,4,2,0,0,[phone],Intel Core i3,0,Intel,Windows
1286,Lenovo,Notebook,2,1.5,0,0,111.9352036,Other Intel Processor,0,Intel,Windows
967,HP,Notebook,4,2.04,0,0,[phone],Intel Core i3,0,Intel,Windows
874,Samsung,Ultrabook,16,1.23,0,0,146.860478,Intel Core i7,256,Nvidia,Windows
376,Lenovo,Netbook,4,1.59,0,1,135.0942112,Other Intel Processor,128,Intel,Windows
572,HP,Notebook,6,1.95,0,1,[phone],AMD Processor,256,AMD,Windows
486,Dell,Workstation,16,2.17,0,1,141.2119981,Intel Core i7,512,Nvidia,Windows
314,Asus,2 in 1 Convertible,2,1.1,1,0,135.0942112,Other Intel Processor,0,Intel,Windows
1055,HP,Notebook,4,2.31,0,0,100.4546699,Intel Core i3,0,Intel,Windows
319,Acer,Notebook,4,1.4,0,0,135.0942112,Other Intel Processor,0,Intel,Windows
615,Asus,Gaming,8,3,0,0,127.3356746,Intel Core i7,128,Nvidia,Windows
713,Asus,Notebook,4,1.5,0,0,157.3505121,Other Intel Processor,0,Intel,Windows
5,Acer,Notebook,4,2.1,0,0,100.4546699,AMD Processor,0,AMD,Windows
100,HP,Notebook,8,1.91,0,0,141.2119981,Intel Core i7,256,AMD,Windows
424,Dell,Gaming,16,3.35,0,1,169.7808994,Intel Core i7,256,Nvidia,Windows
1277,Acer,Notebook,4,2.4,0,0,100.4546699,Other Intel Processor,0,Intel,Other
599,Dell,Workstation,8,2.06,1,0,141.2119981,Intel Core i7,256,Nvidia,Windows
1164,HP,Notebook,4,2.1,0,0,100.4546699,Intel Core i5,0,Intel,Other
679,Acer,Gaming,16,2.5,0,0,141.2119981,Intel Core i5,256,Nvidia,Windows
423,Asus,Notebook,8,2.3,0,0,141.2119981,Intel Core i3,0,Nvidia,Other
1250,Dell,Notebook,4,2.2,0,0,100.4546699,Other Intel Processor,0,Intel,Other
900,Dell,2 in 1 Convertible,8,1.24,1,0,200.8425599,Intel Core i7,512,Intel,Windows
589,Asus,Gaming,8,2.73,0,1,[phone],Intel Core i5,128,Nvidia,Windows
764,Dell,Notebook,4,1.65,0,0,117.8265301,Intel Core i3,0,Intel,Windows
227,Asus,Notebook,8,2,0,0,141.2119981,Intel Core i5,256,Nvidia,Windows
478,Dell,Notebook,8,2.2,0,0,141.2119981,Intel Core i5,0,AMD,Windows
952,Toshiba,Notebook,8,1.2,0,0,165.6321181,Intel Core i5,256,Intel,Windows
946,Dell,Ultrabook,8,1.36,1,0,176.2325736,Intel Core i5,256,Intel,Windows
1198,Acer,Notebook,4,2.1,0,0,100.4546699,Other Intel Processor,0,Intel,Other
66,HP,Notebook,4,1.86,0,0,100.4546699,Intel Core i3,0,AMD,Windows
802,Dell,Ultrabook,8,1.29,0,0,165.6321181,Intel Core i5,256,Intel,Windows
67,HP,Notebook,4,1.44,0,0,111.9352036,Other Intel Processor,32,Intel,Windows
918,Dell,Gaming,16,2.6,0,0,[phone],Intel Core i7,128,Nvidia,Windows
211,Asus,Gaming,16,2.9,0,0,127.3356746,Intel Core i7,256,Nvidia,Windows
12,Apple,Ultrabook,16,1.83,0,1,200.8425599,Intel Core i7,256,AMD,Mac
598,Dell,2 in 1 Convertible,8,1.34,1,0,176.2325736,Intel Core i5,256,Intel,Windows
867,Lenovo,2 in 1 Convertible,8,1.37,1,1,165.6321181,Intel Core i7,256,Intel,Windows
299,Asus,Ultrabook,16,1.63,0,0,141.2119981,Intel Core i7,512,Nvidia,Windows
543,Acer,Gaming,8,2.4,0,0,141.2119981,Intel Core i5,0,Nvidia,Other
890,HP,Notebook,4,1.95,0,0,157.3505121,Intel Core i5,128,Intel,Windows
1170,HP,Notebook,8,1.96,0,0,141.2119981,Intel Core i7,256,Intel,Windows
783,Lenovo,Notebook,8,2.2,0,0,100.4546699,Other Intel Processor,0,Intel,Other
1181,Lenovo,Ultrabook,6,1.54,0,0,141.2119981,Intel Core i7,256,Nvidia,Windows
777,Acer,Notebook,4,1.8,0,1,157.3505121,Intel Core i3,128,Intel,Windows
1236,HP,Ultrabook,8,1.54,0,0,200.8425599,Intel Core i7,256,Intel,Windows
872,Toshiba,Notebook,8,2,0,1,141.2119981,Intel Core i7,256,Intel,Windows
622,Dell,Notebook,4,2.2,0,0,141.2119981,Intel Core i5,0,AMD,Windows
1072,HP,Ultrabook,8,1.26,0,0,176.2325736,Intel Core i5,256,Intel,Windows
1217,Lenovo,Notebook,8,2.8,0,0,106.1130621,Intel Core i5,0,Intel,Other
481,Dell,Notebook,4,2.18,0,0,[phone],Intel Core i3,0,Intel,Windows
